EmpresaID,NomeEmpresa,CNPJ,DataFundacao,Ativa
96,Empresa 96,12.345.678/00096,1980-06-10,1
97,Empresa 97,12.345.678/00097,1991-10-07,1
98,Empresa 98,12.345.678/00098,2007-11-08,1
99,Empresa 99,12.345.678/00000,1982-09-22,1
100,Empresa 100,,2019-12-27,1
101,Empresa 101,12.345.678/00002,2015-11-16,1
102,Empresa 102,12.345.678/00003,2011-07-31,1
103,Empresa 103,12.345.678/00004,2014-11-21,1
104,Empresa 104,12.345.678/00005,2000-11-20,1
105,Empresa 105,12.345.678/00006,2012-10-29,1
106,Empresa 106,12.345.678/00007,2005-12-02,1
107,Empresa 107,12.345.678/00008,1982-10-13,1
108,Empresa 108,12.345.678/00009,2001-07-18,1
109,Empresa 109,12.345.678/00010,1997-08-18,1
110,Empresa 110,12.345.678/00011,2001-08-10,1
111,Empresa 111,12.345.678/00012,1998-10-16,1
112,Empresa 112,12.345.678/00013,2001-09-03,1
113,Empresa 113,12.345.678/00014,2003-05-09,1
114,Empresa 114,12.345.678/00015,1982-05-28,1
115,Empresa 115,12.345.678/00016,2005-05-17,1
116,Empresa 116,12.345.678/00017,1993-05-19,1
117,Empresa 117,12.345.678/00018,2013-05-12,1
118,Empresa 118,12.345.678/00019,2019-11-04,1
119,Empresa 119,12.345.678/00020,1993-04-21,1
120,Empresa 120,12.345.678/00021,1997-05-02,0
121,Empresa 121,12.345.678/00022,2003-06-20,1
122,Empresa 122,12.345.678/00023,2003-10-11,1
123,Empresa 123,12.345.678/00024,1999-09-26,1
124,Empresa 124,12.345.678/00025,1994-06-12,1
125,Empresa 125,,1985-08-24,1
126,Empresa 126,12.345.678/00027,2013-01-23,1
127,Empresa 127,12.345.678/00028,1980-03-05,1
128,Empresa 128,12.345.678/00029,2001-12-02,1
129,Empresa 129,12.345.678/00030,1987-01-12,1
130,Empresa 130,12.345.678/00031,1994-12-16,1
131,Empresa 131,12.345.678/00032,2016-10-18,1
132,Empresa 132,12.345.678/00033,1985-07-20,1
133,Empresa 133,12.345.678/00034,1987-05-19,1
134,Empresa 134,12.345.678/00035,2006-07-10,1
135,Empresa 135,12.345.678/00036,1994-05-25,1
136,Empresa 136,12.345.678/00037,1995-05-20,1
137,Empresa 137,12.345.678/00038,1998-06-11,1
138,Empresa 138,12.345.678/00039,1981-01-26,1
139,Empresa 139,12.345.678/00040,2018-04-17,1
140,Empresa 140,12.345.678/00041,2014-10-15,1
141,Empresa 141,12.345.678/00042,2020-01-15,1
142,Empresa 142,12.345.678/00043,2014-09-05,1
143,Empresa 143,12.345.678/00044,1996-02-18,1
144,Empresa 144,12.345.678/00045,1989-10-01,1
145,Empresa 145,12.345.678/00046,2008-08-31,1
146,Empresa 146,12.345.678/00047,1996-12-06,1
147,Empresa 147,12.345.678/00048,1988-06-26,1
148,Empresa 148,12.345.678/00049,1997-03-10,1
149,Empresa 149,12.345.678/00050,2002-12-23,1
150,Empresa 150,,2018-09-29,1
151,Empresa 151,12.345.678/00052,2015-10-11,1
152,Empresa 152,12.345.678/00053,1988-07-01,1
153,Empresa 153,12.345.678/00054,1999-10-03,1
154,Empresa 154,12.345.678/00055,2015-01-07,1
155,Empresa 155,12.345.678/00056,1986-09-20,1
156,Empresa 156,12.345.678/00057,2012-05-29,1
157,Empresa 157,12.345.678/00058,2018-06-09,1
158,Empresa 158,12.345.678/00059,2004-08-18,1
159,Empresa 159,12.345.678/00060,2019-07-09,1
160,Empresa 160,12.345.678/00061,1987-06-24,0
161,Empresa 161,12.345.678/00062,2018-10-31,1
162,Empresa 162,12.345.678/00063,2010-01-08,1
163,Empresa 163,12.345.678/00064,2002-04-29,1
164,Empresa 164,12.345.678/00065,2006-09-23,1
165,Empresa 165,12.345.678/00066,1993-11-04,1
166,Empresa 166,12.345.678/00067,2020-12-04,1
167,Empresa 167,12.345.678/00068,2002-03-16,1
168,Empresa 168,12.345.678/00069,2017-09-16,1
169,Empresa 169,12.345.678/00070,2009-10-17,1
170,Empresa 170,12.345.678/00071,1990-07-07,1
171,Empresa 171,12.345.678/00072,1982-10-25,1
172,Empresa 172,12.345.678/00073,2000-03-21,1
173,Empresa 173,12.345.678/00074,1981-05-17,1
174,Empresa 174,12.345.678/00075,1998-12-02,1
175,Empresa 175,,2014-09-24,1
176,Empresa 176,12.345.678/00077,2004-10-23,1
177,Empresa 177,12.345.678/00078,1998-12-30,1
178,Empresa 178,12.345.678/00079,1992-04-15,1
179,Empresa 179,12.345.678/00080,1980-07-25,1
180,Empresa 180,12.345.678/00081,1994-01-21,1
181,Empresa 181,12.345.678/00082,1996-05-13,1
182,Empresa 182,12.345.678/00083,2001-02-20,1
183,Empresa 183,12.345.678/00084,1999-04-06,1
184,Empresa 184,12.345.678/00085,1984-01-24,1
185,Empresa 185,12.345.678/00086,2001-07-07,1
186,Empresa 186,12.345.678/00087,1982-05-13,1
187,Empresa 187,12.345.678/00088,1987-08-22,1
188,Empresa 188,12.345.678/00089,2000-04-13,1
189,Empresa 189,12.345.678/00090,2003-12-21,1
190,Empresa 190,12.345.678/00091,1994-01-03,1
191,Empresa 191,12.345.678/00092,2013-11-26,1
192,Empresa 192,12.345.678/00093,1996-06-24,1
193,Empresa 193,12.345.678/00094,1984-10-23,1
194,Empresa 194,12.345.678/00095,2020-07-29,1
195,Empresa 195,12.345.678/00096,2000-09-26,1
196,Empresa 196,12.345.678/00097,1997-06-14,1
197,Empresa 197,12.345.678/00098,1998-11-14,1
198,Empresa 198,12.345.678/00000,1984-08-05,1
199,Empresa 199,12.345.678/00001,1988-11-16,1
200,Empresa 200,,,0
201,Empresa 201,12.345.678/00003,1982-11-25,1
202,Empresa 202,12.345.678/00004,1998-04-04,1
203,Empresa 203,12.345.678/00005,2016-11-18,1
204,Empresa 204,12.345.678/00006,2007-02-22,1
205,Empresa 205,12.345.678/00007,2011-07-03,1
206,Empresa 206,12.345.678/00008,1988-08-23,1
207,Empresa 207,12.345.678/00009,1996-03-12,1
208,Empresa 208,12.345.678/00010,2009-08-13,1
209,Empresa 209,12.345.678/00011,2009-11-25,1
210,Empresa 210,12.345.678/00012,2020-10-09,1
211,Empresa 211,12.345.678/00013,2006-10-20,1
212,Empresa 212,12.345.678/00014,2010-10-22,1
213,Empresa 213,12.345.678/00015,1987-05-17,1
214,Empresa 214,12.345.678/00016,2015-10-27,1
215,Empresa 215,12.345.678/00017,2016-07-09,1
216,Empresa 216,12.345.678/00018,2018-02-21,1
217,Empresa 217,12.345.678/00019,1989-12-06,1
218,Empresa 218,12.345.678/00020,2006-02-28,1
219,Empresa 219,12.345.678/00021,2007-11-08,1
220,Empresa 220,12.345.678/00022,1994-12-03,1
221,Empresa 221,12.345.678/00023,1984-07-21,1
222,Empresa 222,12.345.678/00024,2006-08-13,1
223,Empresa 223,12.345.678/00025,2008-01-04,1
224,Empresa 224,12.345.678/00026,1995-04-24,1
225,Empresa 225,,2011-06-21,1
226,Empresa 226,12.345.678/00028,2008-07-21,1
227,Empresa 227,12.345.678/00029,2000-03-28,1
228,Empresa 228,12.345.678/00030,2017-07-01,1
229,Empresa 229,12.345.678/00031,2017-06-23,1
230,Empresa 230,12.345.678/00032,1983-07-30,1
231,Empresa 231,12.345.678/00033,2013-06-17,1
232,Empresa 232,12.345.678/00034,1998-07-21,1
233,Empresa 233,12.345.678/00035,2009-10-02,1
234,Empresa 234,12.345.678/00036,2016-04-21,1
235,Empresa 235,12.345.678/00037,1996-01-21,1
236,Empresa 236,12.345.678/00038,2005-12-09,1
237,Empresa 237,12.345.678/00039,2000-08-09,1
238,Empresa 238,12.345.678/00040,2004-05-15,1
239,Empresa 239,12.345.678/00041,1995-04-07,1
240,Empresa 240,12.345.678/00042,1995-02-21,0
241,Empresa 241,12.345.678/00043,2015-06-02,1
242,Empresa 242,12.345.678/00044,1992-01-31,1
243,Empresa 243,12.345.678/00045,1990-04-06,1
244,Empresa 244,12.345.678/00046,2017-01-31,1
245,Empresa 245,12.345.678/00047,2015-07-07,1
246,Empresa 246,12.345.678/00048,1981-10-25,1
247,Empresa 247,12.345.678/00049,1985-06-21,1
248,Empresa 248,12.345.678/00050,2001-11-20,1
249,Empresa 249,12.345.678/00051,2011-11-11,1
250,Empresa 250,,2012-09-04,1
251,Empresa 251,12.345.678/00053,2018-02-09,1
252,Empresa 252,12.345.678/00054,1984-02-04,1
253,Empresa 253,12.345.678/00055,1989-01-17,1
254,Empresa 254,12.345.678/00056,1990-04-21,1
255,Empresa 255,12.345.678/00057,1994-04-29,1
256,Empresa 256,12.345.678/00058,1985-01-27,1
257,Empresa 257,12.345.678/00059,2017-10-21,1
258,Empresa 258,12.345.678/00060,1998-01-11,1
259,Empresa 259,12.345.678/00061,2015-03-09,1
260,Empresa 260,12.345.678/00062,1983-07-15,1
261,Empresa 261,12.345.678/00063,1989-10-21,1
262,Empresa 262,12.345.678/00064,2011-11-23,1
263,Empresa 263,12.345.678/00065,2000-09-06,1
264,Empresa 264,12.345.678/00066,1999-12-07,1
265,Empresa 265,12.345.678/00067,1984-06-24,1
266,Empresa 266,12.345.678/00068,1990-02-13,1
267,Empresa 267,12.345.678/00069,2010-08-22,1
268,Empresa 268,12.345.678/00070,2011-01-22,1
269,Empresa 269,12.345.678/00071,1981-11-29,1
270,Empresa 270,12.345.678/00072,2008-05-05,1
271,Empresa 271,12.345.678/00073,2013-08-24,1
272,Empresa 272,12.345.678/00074,1992-12-20,1
273,Empresa 273,12.345.678/00075,2019-11-07,1
274,Empresa 274,12.345.678/00076,2017-12-29,1
275,Empresa 275,,1982-05-04,1
276,Empresa 276,12.345.678/00078,2002-05-09,1
277,Empresa 277,12.345.678/00079,1996-01-12,1
278,Empresa 278,12.345.678/00080,2000-03-28,1
279,Empresa 279,12.345.678/00081,1997-11-15,1
280,Empresa 280,12.345.678/00082,2011-12-10,0
281,Empresa 281,12.345.678/00083,2018-03-11,1
282,Empresa 282,12.345.678/00084,1994-05-16,1
283,Empresa 283,12.345.678/00085,1994-02-28,1
284,Empresa 284,12.345.678/00086,1984-09-03,1
285,Empresa 285,12.345.678/00087,2010-01-12,1
286,Empresa 286,12.345.678/00088,1995-11-09,1
287,Empresa 287,12.345.678/00089,2007-03-05,1
288,Empresa 288,12.345.678/00090,1995-02-26,1
289,Empresa 289,12.345.678/00091,2019-12-04,1
290,Empresa 290,12.345.678/00092,1993-07-02,1
291,Empresa 291,12.345.678/00093,1989-08-11,1
292,Empresa 292,12.345.678/00094,1980-07-21,1
293,Empresa 293,12.345.678/00095,2011-05-05,1
294,Empresa 294,12.345.678/00096,1991-07-20,1
295,Empresa 295,12.345.678/00097,2014-09-27,1
296,Empresa 296,12.345.678/00098,2004-07-11,1
297,Empresa 297,12.345.678/00000,1992-01-07,1
298,Empresa 298,12.345.678/00001,1986-05-16,1
299,Empresa 299,12.345.678/00002,2001-11-30,1
300,Empresa 300,,1988-01-10,1
301,Empresa 301,12.345.678/00004,2001-04-17,1
302,Empresa 302,12.345.678/00005,1980-07-16,1
303,Empresa 303,12.345.678/00006,1999-07-05,1
304,Empresa 304,12.345.678/00007,1985-04-14,1
305,Empresa 305,12.345.678/00008,2012-03-27,1
306,Empresa 306,12.345.678/00009,1997-03-19,1
307,Empresa 307,12.345.678/00010,2004-02-04,1
308,Empresa 308,12.345.678/00011,2011-05-22,1
309,Empresa 309,12.345.678/00012,2005-07-27,1
310,Empresa 310,12.345.678/00013,1991-09-22,1
311,Empresa 311,12.345.678/00014,2011-09-24,1
312,Empresa 312,12.345.678/00015,1986-11-16,1
313,Empresa 313,12.345.678/00016,2007-05-05,1
314,Empresa 314,12.345.678/00017,,1
315,Empresa 315,12.345.678/00018,1987-09-12,1
316,Empresa 316,12.345.678/00019,1999-06-08,1
317,Empresa 317,12.345.678/00020,2018-12-30,1
318,Empresa 318,12.345.678/00021,1997-12-03,1
319,Empresa 319,12.345.678/00022,2006-03-06,1
320,Empresa 320,12.345.678/00023,1985-06-09,0
321,Empresa 321,12.345.678/00024,2017-11-04,1
322,Empresa 322,12.345.678/00025,2002-10-30,1
323,Empresa 323,12.345.678/00026,2011-03-30,1
324,Empresa 324,12.345.678/00027,1987-12-21,1
325,Empresa 325,,1984-09-30,1
326,Empresa 326,12.345.678/00029,1985-01-17,1
327,Empresa 327,12.345.678/00030,2003-10-07,1
328,Empresa 328,12.345.678/00031,1988-02-24,1
329,Empresa 329,12.345.678/00032,1985-05-13,1
330,Empresa 330,12.345.678/00033,1995-10-08,1
331,Empresa 331,12.345.678/00034,1998-04-30,1
332,Empresa 332,12.345.678/00035,1986-07-13,1
333,Empresa 333,12.345.678/00036,2010-06-03,1
334,Empresa 334,12.345.678/00037,1992-12-19,1
335,Empresa 335,12.345.678/00038,1984-12-07,1
336,Empresa 336,12.345.678/00039,2002-04-30,1
337,Empresa 337,12.345.678/00040,2002-03-26,1
338,Empresa 338,12.345.678/00041,1998-02-11,1
339,Empresa 339,12.345.678/00042,2019-01-13,1
340,Empresa 340,12.345.678/00043,2019-08-30,1
341,Empresa 341,12.345.678/00044,1995-02-25,1
342,Empresa 342,12.345.678/00045,1991-02-13,1
343,Empresa 343,12.345.678/00046,2011-08-27,1
344,Empresa 344,12.345.678/00047,2018-02-12,1
345,Empresa 345,12.345.678/00048,1980-09-19,1
346,Empresa 346,12.345.678/00049,2018-07-15,1
347,Empresa 347,12.345.678/00050,1997-03-19,1
348,Empresa 348,12.345.678/00051,2020-03-12,1
349,Empresa 349,12.345.678/00052,2004-02-19,1
350,Empresa 350,,2005-03-18,1
351,Empresa 351,12.345.678/00054,2012-05-27,1
352,Empresa 352,12.345.678/00055,2016-01-20,1
353,Empresa 353,12.345.678/00056,1985-08-11,1
354,Empresa 354,12.345.678/00057,1994-11-06,1
355,Empresa 355,12.345.678/00058,2019-12-11,1
356,Empresa 356,12.345.678/00059,2012-08-15,1
357,Empresa 357,12.345.678/00060,1992-06-14,1
358,Empresa 358,12.345.678/00061,1988-07-05,1
359,Empresa 359,12.345.678/00062,2016-11-18,1
360,Empresa 360,12.345.678/00063,2013-08-17,0
361,Empresa 361,12.345.678/00064,1999-08-07,1
362,Empresa 362,12.345.678/00065,2008-01-22,1
363,Empresa 363,12.345.678/00066,2000-04-05,1
364,Empresa 364,12.345.678/00067,1988-09-05,1
365,Empresa 365,12.345.678/00068,2007-01-13,1
366,Empresa 366,12.345.678/00069,1986-03-05,1
367,Empresa 367,12.345.678/00070,1983-02-28,1
368,Empresa 368,12.345.678/00071,1992-04-26,1
369,Empresa 369,12.345.678/00072,1997-03-27,1
370,Empresa 370,12.345.678/00073,1996-12-19,1
371,Empresa 371,12.345.678/00074,2011-03-02,1
372,Empresa 372,12.345.678/00075,2007-01-27,1
373,Empresa 373,12.345.678/00076,2013-05-10,1
374,Empresa 374,12.345.678/00077,2015-05-12,1
375,Empresa 375,,2015-04-01,1
376,Empresa 376,12.345.678/00079,1984-07-06,1
377,Empresa 377,12.345.678/00080,1995-03-02,1
378,Empresa 378,12.345.678/00081,2006-05-21,1
379,Empresa 379,12.345.678/00082,1991-07-01,1
380,Empresa 380,12.345.678/00083,2013-03-03,1
381,Empresa 381,12.345.678/00084,2003-02-14,1
382,Empresa 382,12.345.678/00085,2011-02-22,1
383,Empresa 383,12.345.678/00086,1987-01-01,1
384,Empresa 384,12.345.678/00087,1995-04-24,1
385,Empresa 385,12.345.678/00088,1980-04-08,1
386,Empresa 386,12.345.678/00089,1986-01-09,1
387,Empresa 387,12.345.678/00090,2018-10-20,1
388,Empresa 388,12.345.678/00091,1988-02-09,1
389,Empresa 389,12.345.678/00092,2018-11-24,1
390,Empresa 390,12.345.678/00093,1993-08-13,1
391,Empresa 391,12.345.678/00094,1992-02-20,1
392,Empresa 392,12.345.678/00095,2012-10-08,1
393,Empresa 393,12.345.678/00096,1987-11-09,1
394,Empresa 394,12.345.678/00097,2011-04-14,1
395,Empresa 395,12.345.678/00098,2012-10-22,1
396,Empresa 396,12.345.678/00000,1982-08-14,1
397,Empresa 397,12.345.678/00001,2018-04-23,1
398,Empresa 398,12.345.678/00002,2013-07-25,1
399,Empresa 399,12.345.678/00003,2002-11-13,1
400,Empresa 400,,1995-08-09,0
401,Empresa 401,12.345.678/00005,1999-01-05,1
402,Empresa 402,12.345.678/00006,1992-04-20,1
403,Empresa 403,12.345.678/00007,2005-12-27,1
404,Empresa 404,12.345.678/00008,1993-06-12,1
405,Empresa 405,12.345.678/00009,1990-12-01,1
406,Empresa 406,12.345.678/00010,2006-08-11,1
407,Empresa 407,12.345.678/00011,1996-06-20,1
408,Empresa 408,12.345.678/00012,2017-07-08,1
409,Empresa 409,12.345.678/00013,2016-10-24,1
410,Empresa 410,12.345.678/00014,1983-05-03,1
411,Empresa 411,12.345.678/00015,1992-04-23,1
412,Empresa 412,12.345.678/00016,1992-12-18,1
413,Empresa 413,12.345.678/00017,2010-12-05,1
414,Empresa 414,12.345.678/00018,2009-12-01,1
415,Empresa 415,12.345.678/00019,1992-06-21,1
416,Empresa 416,12.345.678/00020,2005-01-15,1
417,Empresa 417,12.345.678/00021,2002-01-15,1
418,Empresa 418,12.345.678/00022,2014-12-05,1
419,Empresa 419,12.345.678/00023,1989-06-08,1
420,Empresa 420,12.345.678/00024,1982-11-11,1
421,Empresa 421,12.345.678/00025,1998-11-15,1
422,Empresa 422,12.345.678/00026,1984-08-20,1
423,Empresa 423,12.345.678/00027,2019-05-09,1
424,Empresa 424,12.345.678/00028,2019-11-17,1
425,Empresa 425,,1989-05-29,1
426,Empresa 426,12.345.678/00030,2003-12-20,1
427,Empresa 427,12.345.678/00031,2009-03-26,1
428,Empresa 428,12.345.678/00032,1996-02-21,1
429,Empresa 429,12.345.678/00033,1989-03-08,1
430,Empresa 430,12.345.678/00034,2019-04-28,1
431,Empresa 431,12.345.678/00035,1980-08-13,1
432,Empresa 432,12.345.678/00036,1993-05-25,1
433,Empresa 433,12.345.678/00037,2020-01-10,1
434,Empresa 434,12.345.678/00038,1999-03-24,1
435,Empresa 435,12.345.678/00039,2005-01-20,1
436,Empresa 436,12.345.678/00040,1995-05-02,1
437,Empresa 437,12.345.678/00041,2014-11-18,1
438,Empresa 438,12.345.678/00042,2010-10-29,1
439,Empresa 439,12.345.678/00043,2001-11-22,1
440,Empresa 440,12.345.678/00044,2004-08-29,0
441,Empresa 441,12.345.678/00045,2015-06-12,1
442,Empresa 442,12.345.678/00046,2001-01-13,1
443,Empresa 443,12.345.678/00047,1992-09-16,1
444,Empresa 444,12.345.678/00048,2016-12-20,1
445,Empresa 445,12.345.678/00049,2010-12-21,1
446,Empresa 446,12.345.678/00050,2001-01-09,1
447,Empresa 447,12.345.678/00051,2002-06-22,1
448,Empresa 448,12.345.678/00052,2000-02-04,1
449,Empresa 449,12.345.678/00053,2005-10-31,1
450,Empresa 450,,1986-01-14,1
451,Empresa 451,12.345.678/00055,2009-05-04,1
452,Empresa 452,12.345.678/00056,1982-12-05,1
453,Empresa 453,12.345.678/00057,1989-06-06,1
454,Empresa 454,12.345.678/00058,2009-06-14,1
455,Empresa 455,12.345.678/00059,2019-07-09,1
456,Empresa 456,12.345.678/00060,2018-06-26,1
457,Empresa 457,12.345.678/00061,1982-11-26,1
458,Empresa 458,12.345.678/00062,1986-05-16,1
459,Empresa 459,12.345.678/00063,1989-05-13,1
460,Empresa 460,12.345.678/00064,2020-08-10,1
461,Empresa 461,12.345.678/00065,1980-10-28,1
462,Empresa 462,12.345.678/00066,2014-02-19,1
463,Empresa 463,12.345.678/00067,1981-08-29,1
464,Empresa 464,12.345.678/00068,1988-09-05,1
465,Empresa 465,12.345.678/00069,1981-11-30,1
466,Empresa 466,12.345.678/00070,1993-12-06,1
467,Empresa 467,12.345.678/00071,2005-07-19,1
468,Empresa 468,12.345.678/00072,1980-07-09,1
469,Empresa 469,12.345.678/00073,2008-09-22,1
470,Empresa 470,12.345.678/00074,1982-09-07,1
471,Empresa 471,12.345.678/00075,1988-02-23,1
472,Empresa 472,12.345.678/00076,1996-09-15,1
473,Empresa 473,12.345.678/00077,1983-03-30,1
474,Empresa 474,12.345.678/00078,1989-02-09,1
475,Empresa 475,,1989-04-17,1
476,Empresa 476,12.345.678/00080,2002-10-11,1
477,Empresa 477,12.345.678/00081,2008-01-31,1
478,Empresa 478,12.345.678/00082,1984-12-21,1
479,Empresa 479,12.345.678/00083,1996-01-11,1
480,Empresa 480,12.345.678/00084,1998-05-15,0
481,Empresa 481,12.345.678/00085,1981-07-23,1
482,Empresa 482,12.345.678/00086,1994-11-25,1
483,Empresa 483,12.345.678/00087,1985-03-10,1
484,Empresa 484,12.345.678/00088,1987-06-26,1
485,Empresa 485,12.345.678/00089,1990-07-30,1
486,Empresa 486,12.345.678/00090,2015-05-10,1
487,Empresa 487,12.345.678/00091,2000-05-30,1
488,Empresa 488,12.345.678/00092,1990-12-28,1
489,Empresa 489,12.345.678/00093,2010-05-16,1
490,Empresa 490,12.345.678/00094,1984-08-13,1
491,Empresa 491,12.345.678/00095,1988-03-28,1
492,Empresa 492,12.345.678/00096,2001-05-16,1
493,Empresa 493,12.345.678/00097,1980-06-03,1
494,Empresa 494,12.345.678/00098,2009-05-17,1
495,Empresa 495,12.345.678/00000,1983-11-10,1
496,Empresa 496,12.345.678/00001,2013-07-15,1
497,Empresa 497,12.345.678/00002,1982-02-23,1
498,Empresa 498,12.345.678/00003,2011-02-14,1
499,Empresa 499,12.345.678/00004,2002-03-02,1
500,Empresa 500,,2000-09-12,1
501,Empresa 501,12.345.678/00006,2014-04-25,1
502,Empresa 502,12.345.678/00007,2000-02-08,1
503,Empresa 503,12.345.678/00008,1999-09-24,1
504,Empresa 504,12.345.678/00009,1995-04-28,1
505,Empresa 505,12.345.678/00010,1995-11-19,1
506,Empresa 506,12.345.678/00011,1987-09-07,1
507,Empresa 507,12.345.678/00012,1981-06-21,1
508,Empresa 508,12.345.678/00013,1996-05-22,1
509,Empresa 509,12.345.678/00014,1985-01-15,1
510,Empresa 510,12.345.678/00015,2016-02-29,1
511,Empresa 511,12.345.678/00016,2009-02-24,1
512,Empresa 512,12.345.678/00017,2003-11-12,1
513,Empresa 513,12.345.678/00018,1999-02-01,1
514,Empresa 514,12.345.678/00019,1995-05-27,1
515,Empresa 515,12.345.678/00020,1988-01-29,1
516,Empresa 516,12.345.678/00021,2001-11-18,1
517,Empresa 517,12.345.678/00022,2013-09-27,1
518,Empresa 518,12.345.678/00023,1993-02-01,1
519,Empresa 519,12.345.678/00024,2013-09-11,1
520,Empresa 520,12.345.678/00025,1986-06-26,0
521,Empresa 521,12.345.678/00026,2012-12-17,1
522,Empresa 522,12.345.678/00027,1998-03-22,1
