CargoID;NomeCargo;SalarioBase;Nivel
138;Cargo 138;3380;Junior
139;Cargo 139;3390;Pleno
140;Cargo 140;3400;
141;Cargo 141;3410;Junior
142;Cargo 142;3420;Junior
143;Cargo 143;3430;Senior
144;Cargo 144;3440;Junior
145;Cargo 145;3450;Senior
146;Cargo 146;3460;Senior
147;Cargo 147;3470;Senior
148;Cargo 148;3480;Pleno
149;Cargo 149;3490;Pleno
150;Cargo 150;-5000;Pleno
151;Cargo 151;3510;Senior
152;Cargo 152;3520;Pleno
153;Cargo 153;3530;Pleno
154;Cargo 154;3540;Junior
155;Cargo 155;3550;Pleno
156;Cargo 156;3560;Pleno
157;Cargo 157;3570;Senior
158;Cargo 158;3580;Senior
159;Cargo 159;3590;Senior
160;Cargo 160;3600;
161;Cargo 161;3610;Senior
162;Cargo 162;3620;Senior
163;Cargo 163;3630;Senior
164;Cargo 164;3640;Pleno
165;Cargo 165;3650;Senior
166;Cargo 166;3660;Senior
167;Cargo 167;3670;Junior
168;Cargo 168;3680;Pleno
169;Cargo 169;3690;Pleno
170;Cargo 170;3700;Pleno
171;Cargo 171;3710;Senior
172;Cargo 172;3720;Senior
173;Cargo 173;3730;Senior
174;Cargo 174;3740;Junior
175;Cargo 175;3750;Senior
176;Cargo 176;3760;Junior
177;Cargo 177;3770;Pleno
178;Cargo 178;3780;Senior
179;Cargo 179;3790;Junior
180;Cargo 180;-5000;
181;Cargo 181;3810;Junior
182;Cargo 182;3820;Senior
183;Cargo 183;3830;Pleno
184;Cargo 184;3840;Pleno
185;Cargo 185;3850;Pleno
186;Cargo 186;3860;Junior
187;Cargo 187;3870;Junior
188;Cargo 188;3880;Junior
189;Cargo 189;3890;Junior
190;Cargo 190;3900;Pleno
191;Cargo 191;3910;Senior
192;Cargo 192;3920;Junior
193;Cargo 193;3930;Junior
194;Cargo 194;3940;Pleno
195;Cargo 195;3950;Senior
196;Cargo 196;3960;Senior
197;Cargo 197;3970;Pleno
198;Cargo 198;3980;Pleno
199;Cargo 199;3990;Senior
200;Cargo 200;4000;
201;Cargo 201;4010;Junior
202;Cargo 202;4020;Senior
203;Cargo 203;4030;Pleno
204;Cargo 204;4040;Junior
205;Cargo 205;4050;Junior
206;Cargo 206;4060;Pleno
207;Cargo 207;4070;Pleno
208;Cargo 208;4080;Pleno
209;Cargo 209;4090;Senior
210;Cargo 210;-5000;Senior
211;Cargo 211;4110;Junior
212;Cargo 212;4120;Pleno
213;Cargo 213;4130;Junior
214;Cargo 214;4140;Junior
215;Cargo 215;4150;Junior
216;Cargo 216;4160;Junior
217;Cargo 217;4170;Pleno
218;Cargo 218;4180;Junior
219;Cargo 219;4190;Pleno
220;Cargo 220;4200;
221;Cargo 221;4210;Pleno
222;Cargo 222;4220;Senior
223;Cargo 223;4230;Pleno
224;Cargo 224;4240;Senior
225;Cargo 225;4250;Pleno
226;Cargo 226;4260;Pleno
227;Cargo 227;4270;Pleno
228;Cargo 228;4280;Senior
229;Cargo 229;4290;Senior
230;Cargo 230;4300;Junior
231;Cargo 231;4310;Senior
232;Cargo 232;4320;Senior
233;Cargo 233;4330;Senior
234;Cargo 234;4340;Senior
235;Cargo 235;4350;Junior
236;Cargo 236;4360;Senior
237;Cargo 237;4370;Pleno
238;Cargo 238;4380;Pleno
239;Cargo 239;4390;Senior
240;Cargo 240;-5000;
241;Cargo 241;4410;Senior
242;Cargo 242;4420;Pleno
243;Cargo 243;4430;Pleno
244;Cargo 244;4440;Junior
245;Cargo 245;4450;Pleno
246;Cargo 246;4460;Pleno
247;Cargo 247;4470;Senior
248;Cargo 248;4480;Pleno
249;Cargo 249;4490;Junior
250;Cargo 250;4500;Pleno
251;Cargo 251;4510;Senior
252;Cargo 252;4520;Senior
253;Cargo 253;4530;Pleno
254;Cargo 254;4540;Senior
255;Cargo 255;4550;Junior
256;Cargo 256;4560;Junior
257;Cargo 257;4570;Pleno
258;Cargo 258;4580;Pleno
259;Cargo 259;4590;Pleno
260;Cargo 260;4600;
261;Cargo 261;4610;Senior
262;Cargo 262;4620;Junior
263;Cargo 263;4630;Junior
264;Cargo 264;4640;Senior
265;Cargo 265;4650;Junior
266;Cargo 266;4660;Pleno
267;Cargo 267;4670;Pleno
268;Cargo 268;4680;Pleno
269;Cargo 269;4690;Junior
270;Cargo 270;-5000;Pleno
271;Cargo 271;4710;Senior
272;Cargo 272;4720;Senior
273;Cargo 273;4730;Junior
274;Cargo 274;4740;Senior
275;Cargo 275;4750;Senior
276;Cargo 276;4760;Junior
277;Cargo 277;4770;Pleno
278;Cargo 278;4780;Pleno
279;Cargo 279;4790;Pleno
280;Cargo 280;4800;-
281;Cargo 281;4810;Junior
282;Cargo 282;4820;Senior
283;Cargo 283;4830;Pleno
284;Cargo 284;4840;Pleno
285;Cargo 285;4850;Junior
286;Cargo 286;4860;Pleno
287;Cargo 287;4870;Junior
288;Cargo 288;4880;Senior
289;Cargo 289;4890;Junior
290;Cargo 290;4900;Junior
291;Cargo 291;4910;Junior
292;Cargo 292;4920;Junior
293;Cargo 293;4930;Senior
294;Cargo 294;4940;Senior
295;Cargo 295;4950;Pleno
296;Cargo 296;4960;Senior
297;Cargo 297;4970;Senior
298;Cargo 298;4980;Pleno
299;Cargo 299;4990;Senior
300;Cargo 300;-5000;
301;Cargo 301;5010;Junior
302;Cargo 302;5020;Junior
303;Cargo 303;5030;Pleno
304;Cargo 304;5040;Pleno
305;Cargo 305;5050;Pleno
306;Cargo 306;5060;Junior
307;Cargo 307;5070;Senior
308;Cargo 308;5080;Junior
309;Cargo 309;5090;Pleno
310;Cargo 310;5100;Senior
311;Cargo 311;5110;Senior
312;Cargo 312;5120;Junior
313;Cargo 313;5130;Pleno
314;Cargo 314;5140;Junior
315;Cargo 315;5150;Senior
316;Cargo 316;5160;Junior
317;Cargo 317;5170;Junior
318;Cargo 318;5180;Pleno
319;Cargo 319;5190;Pleno
320;Cargo 320;5200;
321;Cargo 321;5210;Senior
322;Cargo 322;5220;Junior
323;Cargo 323;5230;Junior
324;Cargo 324;5240;Junior
325;Cargo 325;5250;Senior
326;Cargo 326;5260;Senior
327;Cargo 327;5270;Pleno
328;Cargo 328;5280;Pleno
329;Cargo 329;5290;Pleno
330;Cargo 330;-5000;Junior
331;Cargo 331;5310;Junior
332;Cargo 332;5320;Pleno
333;Cargo 333;5330;Junior
334;Cargo 334;5340;Pleno
335;Cargo 335;5350;Senior
336;Cargo 336;5360;Pleno
337;Cargo 337;5370;Senior
338;Cargo 338;5380;Junior
339;Cargo 339;5390;Pleno
340;Cargo 340;5400;
341;Cargo 341;5410;Junior
342;Cargo 342;5420;Senior
343;Cargo 343;5430;Senior
344;Cargo 344;5440;Senior
345;Cargo 345;5450;Junior
346;Cargo 346;5460;Junior
347;Cargo 347;5470;Junior
348;Cargo 348;5480;Junior
349;Cargo 349;5490;Senior
350;Cargo 350;5500;Senior
351;Cargo 351;5510;Pleno
352;Cargo 352;5520;Pleno
353;Cargo 353;5530;Junior
354;Cargo 354;5540;Senior
355;Cargo 355;5550;Senior
356;Cargo 356;5560;Senior
357;Cargo 357;5570;Pleno
358;Cargo 358;5580;Pleno
359;Cargo 359;5590;Senior
360;Cargo 360;-5000;
361;Cargo 361;5610;Senior
362;Cargo 362;5620;Senior
363;Cargo 363;5630;Pleno
364;Cargo 364;5640;Senior
365;Cargo 365;5650;Senior
366;Cargo 366;5660;Junior
367;Cargo 367;5670;Junior
368;Cargo 368;5680;Pleno
369;Cargo 369;5690;Senior
370;Cargo 370;5700;Senior
371;Cargo 371;5710;Junior
372;Cargo 372;5720;Pleno
373;Cargo 373;5730;Junior
374;Cargo 374;5740;Junior
375;Cargo 375;5750;Junior
376;Cargo 376;5760;Junior
377;Cargo 377;5770;Senior
378;Cargo 378;5780;Senior
379;Cargo 379;5790;Junior
380;Cargo 380;5800;
381;Cargo 381;5810;Pleno
382;Cargo 382;5820;Pleno
383;Cargo 383;5830;Pleno
384;Cargo 384;5840;Pleno
385;Cargo 385;5850;Junior
386;Cargo 386;5860;Senior
387;Cargo 387;5870;Pleno
388;Cargo 388;5880;Junior
389;Cargo 389;5890;Pleno
390;Cargo 390;-5000;Pleno
391;Cargo 391;5910;Junior
392;Cargo 392;5920;Senior
393;Cargo 393;5930;Senior
394;Cargo 394;5940;Junior
395;Cargo 395;5950;Senior
396;Cargo 396;5960;Junior
397;Cargo 397;5970;Junior
398;Cargo 398;5980;Junior
399;Cargo 399;5990;Senior
400;Cargo 400;6000;
401;Cargo 401;6010;Junior
402;Cargo 402;6020;Plenor
403;Cargo 403;6030;Senior
404;Cargo 404;6040;Senior
405;Cargo 405;6050;Senior
406;Cargo 406;6060;Senior
407;Cargo 407;6070;Pleno
408;Cargo 408;6080;Senior
409;Cargo 409;6090;Senior
410;Cargo 410;6100;Junior
411;Cargo 411;6110;Senior
412;Cargo 412;6120;Pleno
413;Cargo 413;6130;Pleno
414;Cargo 414;6140;Pleno
415;Cargo 415;6150;Pleno
416;Cargo 416;6160;Senior
417;Cargo 417;6170;Senior
418;Cargo 418;6180;Pleno
419;Cargo 419;6190;Pleno
420;Cargo 420;-5000;
421;Cargo 421;6210;Senior
422;Cargo 422;6220;Pleno
423;Cargo 423;6230;Junior
424;Cargo 424;6240;Pleno
425;Cargo 425;6250;Pleno
426;Cargo 426;6260;Junior
427;Cargo 427;6270;Junior
428;Cargo 428;6280;Senior
429;Cargo 429;6290;Senior
430;Cargo 430;6300;Junior
431;Cargo 431;6310;Junior
432;Cargo 432;6320;Senior
433;Cargo 433;6330;Pleno
434;Cargo 434;6340;Junior
435;Cargo 435;6350;Senior
436;Cargo 436;6360;Pleno
437;Cargo 437;6370;Junior
438;Cargo 438;6380;Pleno
439;Cargo 439;6390;Senior
440;Cargo 440;6400;
441;Cargo 441;6410;Junior
442;Cargo 442;6420;Pleno
443;Cargo 443;6430;Junior
444;Cargo 444;6440;Pleno
445;Cargo 445;6450;Senior
446;Cargo 446;6460;Senior
447;Cargo 447;6470;Junior
448;Cargo 448;6480;Pleno
449;Cargo 449;6490;Junior
450;Cargo 450;-5000;Junior
451;Cargo 451;6510;Pleno
452;Cargo 452;6520;Pleno
453;Cargo 453;6530;Pleno
454;Cargo 454;6540;Senior
455;Cargo 455;6550;Junior
456;Cargo 456;6560;Junior
457;Cargo 457;6570;Senior
458;Cargo 458;6580;Pleno
459;Cargo 459;6590;Senior
460;Cargo 460;6600;xxx
461;Cargo 461;6610;Senior
462;Cargo 462;6620;Senior
463;Cargo 463;6630;Junior
464;Cargo 464;6640;Senior
465;Cargo 465;6650;Junior
466;Cargo 466;6660;Junior
467;Cargo 467;6670;Junior
468;Cargo 468;6680;Pleno
469;Cargo 469;6690;Junior
470;Cargo 470;6700;Junior
471;Cargo 471;6710;Pleno
472;Cargo 472;6720;Junior
473;Cargo 473;6730;Senior
474;Cargo 474;6740;Senior
475;Cargo 475;6750;Junior
476;Cargo 476;6760;Pleno
477;Cargo 477;6770;Senior
478;Cargo 478;6780;Pleno
479;Cargo 479;6790;Pleno
480;Cargo 480;-5000;
481;Cargo 481;6810;Senior
482;Cargo 482;6820;Pleno
483;Cargo 483;6830;Senior
484;Cargo 484;6840;Pleno
485;Cargo 485;6850;Senior
486;Cargo 486;6860;Junior
487;Cargo 487;6870;Senior
488;Cargo 488;6880;Senior
489;Cargo 489;6890;Senior
490;Cargo 490;6900;Senior
491;Cargo 491;6910;Pleno
492;Cargo 492;6920;Junior
493;Cargo 493;6930;Senior
494;Cargo 494;6940;Pleno
495;Cargo 495;6950;Junior
496;Cargo 496;6960;Junior
497;Cargo 497;6970;Junior
498;Cargo 498;6980;Junior
499;Cargo 499;6990;Senior
500;Cargo 500;7000;
501;Cargo 501;7010;Senior
502;Cargo 502;7020;Pleno
503;Cargo ABC;7030;Pleno
504;Cargo 504;7040;Pleno
505;Cargo 505;7050;Junior
506;Cargo 506;7060;Junior
507;Cargo 507;7070;Senior
508;Cargo 508;7080;Junior
509;Cargo 509;7090;Junior
510;Cargo 510;-5000;Junior
511;Cargo 511;7110;Pleno
512;Cargo 512;7120;Pleno
513;Cargo 513;7130;Senior
514;Cargo 514;7140;Junior
515;Cargo 515;7150;Junior
516;Cargo 516;7160;Senior
517;Cargo 517;7170;Junior
518;Cargo 518;7180;Junior
519;Cargo 519;7190;Pleno
520;Cargo 520;7200;
521;Cargo 521;7210;Senior
522;Cargo 522;7220;Senior
523;Cargo 523;7230;Senior
524;Cargo 524;7240;Senior
525;Cargo 525;7250;Pleno
526;Cargo 526;7260;Pleno
527;Cargo 527;7270;Junior
528;Cargo 528;7280;Junior
529;Cargo 529;7290;Junior
530;Cargo 530;7300;Junior
531;Cargo 531;7310;Pleno
532;Cargo 532;7320;Senior
533;Cargo 533;7330;Pleno
534;Cargo 534;7340;Junior
535;Cargo 535;7350;Pleno
536;Cargo 536;7360;Senior
537;Cargo 537;7370;Senior
538;Cargo 538;7380;Pleno
539;Cargo 539;7390;Pleno
540;Cargo 540;-5000;
541;Cargo 541;7410;Pleno
542;Cargo 542;7420;Junior
543;Cargo 543;7430;Pleno
544;Cargo 544;7440;Pleno
545;Cargo 545;7450;Pleno
546;Cargo 546;7460;Senior
547;Cargo 547;7470;Senior
548;Cargo 548;7480;Junior
549;Cargo 549;7490;Junior
550;Cargo 550;7500;Senior
551;Cargo 551;7510;Senior
552;Cargo 552;7520;Senior
553;Cargo 553;7530;Pleno
554;Cargo 554;7540;Pleno
555;Cargo 555;7550;Senior
556;Cargo 556;7560;Pleno
557;Cargo 557;7570;Pleno
558;Cargo 558;7580;Junior
559;Cargo 559;7590;Senior
560;Cargo 560;7600;
561;Cargo 561;7610;Senior
562;Cargo 562;7620;Pleno
563;Cargo 563;7630;Senior
564;Cargo 564;7640;Junior
565;Cargo 565;7650;Junior
566;Cargo 566;7660;Junior
567;Cargo 567;7670;Senior
568;Cargo 568;7680;Senior
569;Cargo 569;7690;Senior
570;Cargo 570;-5000;Senior
571;Cargo 571;7710;Senior
572;Cargo 572;7720;Junior
573;Cargo 573;7730;Pleno
574;Cargo 574;7740;Junior
575;Cargo 575;7750;Senior
576;Cargo 576;7760;Junior
577;Cargo 577;7770;Senior
578;Cargo 578;7780;Senior
579;Cargo 579;7790;Junior
580;Cargo 580;7800;
581;Cargo 581;7810;Senior
582;Cargo 582;7820;Pleno
583;Cargo 583;7830;Senior
584;Cargo 584;7840;Pleno
585;Cargo 585;7850;Pleno
586;Cargo 586;7860;Senior
587;Cargo 587;7870;Junior
588;Cargo 588;7880;Pleno
589;Cargo 589;7890;Junior
590;Cargo 590;7900;Pleno
591;Cargo 591;7910;Senior
592;Cargo 592;7920;Senior
593;Cargo 593;7930;Pleno
594;Cargo 594;7940;Senior
595;Cargo 595;7950;Pleno
596;Cargo 596;7960;Senior
597;Cargo 597;7970;Junior
598;Cargo 598;7980;Senior
599;Cargo 599;7990;Junior
600;Cargo 600;-5000;
601;Cargo 601;8010;Senior
602;Cargo 602;8020;Junior
603;Cargo 603;8030;Senior
604;Cargo 604;8040;Junior
605;Cargo 605;8050;Pleno
606;Cargo 606;8060;Pleno
607;Cargo 607;8070;Junior
608;Cargo 608;8080;Senior
609;Cargo 609;8090;Junior
610;Cargo 610;8100;Senior
611;Cargo 611;8110;Pleno
612;Cargo 612;8120;Senior
613;Cargo 613;8130;Pleno
614;Cargo 614;8140;Senior
615;Cargo 615;8150;Senior
616;Cargo 616;8160;Senior
617;Cargo 617;8170;Junior
618;Cargo 618;8180;Junior
619;Cargo 619;8190;Pleno
620;Cargo 620;8200;
621;Cargo 621;8210;Pleno
622;Cargo 622;8220;Junior
623;Cargo 623;8230;Pleno
624;Cargo 624;8240;Junior
625;Cargo 625;8250;Senior
626;Cargo 626;8260;Pleno
627;Cargo 627;8270;Pleno
628;Cargo 628;8280;Junior
629;Cargo 629;8290;Pleno
630;Cargo 630;-5000;Pleno
631;Cargo 631;8310;Senior
632;Cargo 632;8320;Pleno
633;Cargo 633;8330;Senior
634;Cargo 634;8340;Junior
635;Cargo 635;8350;Pleno
636;Cargo 636;8360;Senior
637;Cargo 637;8370;Junior
638;Cargo 638;8380;Pleno
639;Cargo 639;8390;Junior
640;Cargo 640;8400;
641;Cargo 641;8410;Pleno
642;Cargo 642;8420;Junior
643;Cargo 643;8430;Junior
644;Cargo 644;8440;Senior
645;Cargo 645;8450;Junior
646;Cargo 646;8460;Pleno
647;Cargo 647;8470;Pleno
648;Cargo 648;8480;Senior
649;Cargo 649;8490;Pleno
650;Cargo 650;8500;Pleno
651;Cargo 651;8510;Pleno
652;Cargo 652;8520;Junior
653;Cargo 653;8530;Junior
654;Cargo 654;8540;Pleno
655;Cargo 655;8550;Senior
656;Cargo 656;8560;Junior
657;Cargo 657;8570;Senior
658;Cargo 658;8580;Pleno
659;Cargo 659;8590;Pleno
660;Cargo 660;-5000;
661;Cargo 661;8610;Junior
662;Cargo 662;8620;Pleno
663;Cargo 663;8630;Junior
664;Cargo 664;8640;Pleno
665;Cargo 665;8650;Pleno
666;Cargo 666;8660;Junior
667;Cargo 667;8670;Junior
668;Cargo 668;8680;Junior
669;Cargo 669;8690;Pleno
670;Cargo 670;8700;Pleno
671;Cargo 671;8710;Senior
672;Cargo 672;8720;Junior
673;Cargo 673;8730;Pleno
674;Cargo 674;8740;Pleno
675;Cargo 675;8750;Junior
676;Cargo 676;8760;Senior
677;Cargo 677;8770;Junior
678;Cargo 678;8780;Senior
679;Cargo 679;8790;Pleno
680;Cargo 680;8800;
681;Cargo 681;8810;Senior
682;Cargo 682;8820;Pleno
683;Cargo 683;8830;Junior
684;Cargo 684;8840;Junior
685;Cargo 685;8850;Junior
686;Cargo 686;8860;Senior
687;Cargo 687;8870;Pleno
688;Cargo 688;8880;Junior
689;Cargo 689;8890;Junior
690;Cargo 690;-5000;Pleno
691;Cargo 691;8910;Junior
692;Cargo 692;8920;Pleno
693;Cargo 693;8930;Pleno
694;Cargo 694;8940;Pleno
695;Cargo 695;8950;Pleno
696;Cargo 696;8960;Pleno
697;Cargo 697;8970;Senior
698;Cargo 698;8980;Junior
699;Cargo 699;8990;Senior
700;Cargo 700;9000;
701;Cargo 701;9010;Junior
702;Cargo 702;9020;Senior
703;Cargo 703;9030;Pleno
704;Cargo 704;9040;Junior
705;Cargo 705;9050;Junior
706;Cargo 706;9060;Senior
707;Cargo 707;9070;Senior
708;Cargo 708;9080;Junior
709;Cargo 709;9090;Senior
710;Cargo 710;9100;Senior
711;Cargo 711;9110;Senior
712;Cargo 712;9120;Pleno
713;Cargo 713;9130;Pleno
714;Cargo 714;9140;Senior
715;Cargo 715;9150;Senior
716;Cargo 716;9160;Pleno
717;Cargo 717;9170;Pleno
718;Cargo 718;9180;Junior
719;Cargo 719;9190;Junior
720;Cargo 720;-5000;
721;Cargo 721;9210;Pleno
722;Cargo 722;9220;Senior
723;Cargo 723;9230;Senior
724;Cargo 724;9240;Senior
725;Cargo 725;9250;Senior
726;Cargo 726;9260;Junior
727;Cargo 727;9270;Pleno
728;Cargo 728;9280;Senior
729;Cargo 729;9290;Junior
730;Cargo 730;9300;Senior
731;Cargo 731;9310;Pleno
732;Cargo 732;9320;Junior
733;Cargo 733;9330;Pleno
734;Cargo 734;9340;Pleno
735;Cargo 735;9350;Junior
736;Cargo 736;9360;Junior
737;Cargo 737;9370;Junior
738;Cargo 738;9380;Junior
739;Cargo 739;9390;Junior
740;Cargo 740;9400;
741;Cargo 741;9410;Jun1or
742;Cargo 742;9420;Junior
743;Cargo 743;9430;Senior
744;Cargo 744;9440;Pleno
745;Cargo 745;9450;Junior
746;Cargo 746;9460;Senior
747;Cargo 747;9470;Senior
748;Cargo 748;9480;Senior
749;Cargo 749;9490;Pleno
750;Cargo 750;-5000;Junior
751;Cargo 751;9510;Senior
752;Cargo 752;9520;Pleno
753;Cargo 753;9530;Pleno
754;Cargo 754;9540;Pleno
755;Cargo 755;9550;Senior
756;Cargo 756;9560;Junior
757;Cargo 757;9570;Senior
758;Cargo 758;9580;Senior
759;Cargo 759;9590;Junior
760;Cargo 760;9600;
761;Cargo 761;9610;Junior
762;Cargo 762;9620;Junior
763;Cargo 763;9630;Pleno
764;Cargo 764;9640;Junior
765;Cargo 765;9650;Senior
766;Cargo 766;9660;Junior
767;Cargo 767;9670;Senior
768;Cargo 768;9680;Pleno
769;Cargo 769;9690;Senior
770;Cargo 770;9700;Senior
771;Cargo 771;9710;Junior
772;Cargo 772;9720;Junior
773;Cargo 773;9730;Senior
774;Cargo 774;9740;Junior
775;Cargo 775;9750;Pleno
776;Cargo 776;9760;Pleno
777;Cargo 777;9770;Junior
778;Cargo 778;9780;Pleno
779;Cargo 779;9790;Junior
780;Cargo 780;-5000;
781;Cargo 781;9810;Senior
782;Cargo 782;9820;Senior
783;Cargo 783;9830;Pleno
784;Cargo 784;9840;Junior
785;Cargo 785;9850;Junior
786;Cargo 786;9860;Pleno
787;Cargo 787;9870;Senior
788;Cargo 788;9880;Pleno
789;Cargo 789;9890;Senior
790;Cargo 790;9900;Junior
791;Cargo 791;9910;Senior
792;Cargo 792;9920;Pleno
793;Cargo 793;9930;Junior
794;Cargo 794;9940;Pleno
795;Cargo 795;9950;Pleno
796;Cargo 796;9960;Senior
797;Cargo 797;9970;Pleno
798;Cargo 798;9980;Senior
799;Cargo 799;9990;Junior
800;Cargo 800;10000;
801;Cargo 801;10010;Senior
802;Cargo 802;10020;Junior
803;Cargo 803;10030;Senior
804;Cargo 804;10040;Pleno
805;Cargo 805;10050;Senior
806;Cargo 806;10060;Senior
807;Cargo 807;10070;Junior
808;Cargo 808;10080;Pleno
809;Cargo 809;10090;Senior
810;Cargo 810;-5000;Pleno
811;Cargo 811;10110;Senior
812;Cargo 812;10120;Senior
813;Cargo 813;10130;Pleno
814;Cargo 814;10140;Senior
815;Cargo 815;10150;Pleno
816;Cargo 816;10160;Seniora
817;Cargo 817;10170;Junior
818;Cargo 818;10180;Pleno
819;Cargo 819;10190;Senior
820;Cargo 820;10200;
821;Cargo 821;10210;Senior
822;Cargo 822;10220;Junior
823;Cargo 823;10230;Pleno
824;Cargo 824;10240;Senior
825;Cargo 825;10250;Junior
826;Cargo 826;10260;Senior
827;Cargo 827;10270;Pleno
828;Cargo 828;10280;Senior
829;Cargo 829;10290;Senior
830;Cargo 830;10300;Senior
831;Cargo 831;10310;Senior
832;Cargo 832;10320;Junior
833;Cargo 833;10330;Junior
834;Cargo 834;10340;Pleno
835;Cargo 835;10350;Junior
836;Cargo 836;10360;Junior
837;Cargo 837;10370;Pleno
838;Cargo 838;10380;Junior
839;Cargo 839;10390;Junior
840;Cargo 840;-5000;
841;Cargo 841;10410;Pleno
842;Cargo 842;10420;Pleno
843;Cargo 843;10430;Pleno
844;Cargo 844;10440;Senior
845;Cargo 845;10450;Senior
846;Cargo 846;10460;Pleno
847;Cargo 847;10470;Pleno
848;Cargo 848;10480;Pleno
849;Cargo 849;10490;Senior
850;Cargo 850;10500;Senior
851;Cargo 851;10510;Junior
852;Cargo 852;10520;Junior
853;Cargo 853;10530;Pleno
854;Cargo 854;10540;Senior
855;Cargo 855;10550;Senior
856;Cargo 856;10560;Senior
857;Cargo 857;10570;Pleno
858;Cargo 858;10580;Junior
859;Cargo 859;10590;Pleno
860;Cargo 860;10600;
